
# wrong distribution

#================  max 1->100 =========================

[1, 32, 229, 807, 1780, 3186, 4866, 6912, 9073, 11538, 14193, 17201, 20303, 23580, 26946, 30417, 34107, 37878, 41944, 45965, 50172, 54420, 58651, 63093, 67542, 72065, 76606, 81260, 85984, 90659, 95431, 100326, 105265, 110097, 114944, 119810, 124747, 129659, 134725, 139901, 145108, 150232, 155425, 160630, 165857, 171166, 176305, 181448, 186763, 192040, 197347, 202576, 207849, 213106, 218206, 223460, 228791, 233908, 239295, 244475, 249736, 255006, 260245, 265341, 270435, 275672, 280689, 285960, 291101, 296163, 301318, 306420, 311554, 316458, 321456, 326526, 331438, 336340, 341181, 346079, 350978, 355794, 360461, 365108, 369826, 374442, 378946, 383432, 387712, 392098, 396229, 400457, 404483, 408331, 411947, 415419, 418739, 421790, 424527, 428936]

[0.0, 3.107807069586354, 4.859873176374487, 6.101317193429339, 6.9596765258329585, 7.618659572271439, 8.16844205290484, 8.619470401523781, 9.005616022843919, 9.35863465405358, 9.667559569633145, 9.942164766088148, 10.196267643714101, 10.432224392387862, 10.64170697156152, 10.836558445542162, 11.018185954834497, 11.184790500651605, 11.347450248373757, 11.498358127495097, 11.64686344950017, 11.78619255102994, 11.917410337380673, 12.045378323378554, 12.1669000657327, 12.286098408070306, 12.399433534524658, 12.50830464618005, 12.615161295627015, 12.717214235382688, 12.814871424641456, 12.910748005663736, 13.003291753189917, 13.091210021850165, 13.175237263694507, 13.25731492479431, 13.337423714443863, 13.414268414749191, 13.490293967145076, 13.564369067224176, 13.634756622937758, 13.70326790969405, 13.771367185512988, 13.837151039572177, 13.900459967596557, 13.96307937555791, 14.02315108659798, 14.08012593922333, 14.13762979731561, 14.193006848288846, 14.247042099516571, 14.298674804553372, 14.349418069518812, 14.399594087435228, 14.447151501927163, 14.4946619877666, 14.541458086687204, 14.586028795918578, 14.631458623517895, 14.674580448905862, 14.716953075705105, 14.758710464049761, 14.799526670449527, 14.838855563662923, 14.877326359207174, 14.915615031821773, 14.951906136440465, 14.98887453295547, 15.024663835358488, 15.059408489073629, 15.09385451470174, 15.127926197017945, 15.16112679093905, 15.193527596313768, 15.22516771159661, 15.25680119679996, 15.287256093303126, 15.317286063287535, 15.346449197803544, 15.375193838722739, 15.403806142925987, 15.43191259020884, 15.459146819395743, 15.485448236841721, 15.51144628939754, 15.536760753987018, 15.561025106819065, 15.585043047994935, 15.608016610245322, 15.63041293868782, 15.65167444233555, 15.672639964984135, 15.692503737491192, 15.711098060647641, 15.728488670014292, 15.7446295388211, 15.75982850436282, 15.773390704292948, 15.784898580574971, 15.802609891646533]


#=============  min 1->100 =========================

[429211, 426344, 424331, 422078, 419541, 416809, 413788, 410447, 406882, 403293, 399565, 395647, 391591, 387455, 383320, 379051, 374607, 370037, 365354, 360790, 356171, 351581, 346950, 342217, 337359, 332453, 327513, 322514, 317577, 312611, 307753, 302614, 297590, 292403, 287200, 281997, 276725, 271541, 266203, 260890, 255644, 250346, 245098, 239894, 234601, 229308, 223993, 218772, 213509, 208222, 203077, 197860, 192521, 187238, 181946, 176706, 171622, 166481, 161289, 156090, 150910, 145760, 140623, 135497, 130460, 125494, 120391, 115374, 110313, 105435, 100651, 95711, 90855, 86001, 81241, 76443, 71749, 67040, 62446, 57929, 53538, 48976, 44593, 40285, 36280, 32211, 28303, 24594, 20983, 17518, 14351, 11378, 8698, 6170, 4013, 2229, 1005, 320, 62, 4]

[15.803306868388294, 15.802522293842383, 15.81108047078502, 15.817693623647656, 15.822042067382926, 15.82835961749805, 15.835422135831518, 15.841786508160633, 15.85005665878281, 15.857830772643245, 15.864632505948734, 15.871657128400553, 15.879658296267348, 15.886671884997016, 15.89356055350466, 15.901315966614492, 15.909589778449947, 15.919289116392688, 15.928567376277025, 15.938113625850503, 15.947952631175056, 15.956021737697736, 15.963299968966972, 15.969188884560458, 15.976160977868897, 15.980297819579532, 15.983274980354727, 15.98573111613831, 15.988139251014795, 15.98950492534333, 15.991170964944862, 15.990651047509608, 15.989729924581681, 15.98741642291132, 15.98605331500833, 15.98551626561033, 15.980681023623573, 15.975635701747965, 15.968982570572999, 15.960936675724865, 15.951630557487604, 15.940547862362536, 15.927964981972124, 15.91192526131478, 15.89644661808394, 15.880281919656882, 15.863221106121156, 15.845238730905615, 15.825479816874585, 15.80436947052804, 15.784151113404711, 15.764600220703862, 15.739956027655365, 15.714304469218156, 15.686973150685654, 15.659496580451366, 15.63239831096088, 15.601205927958828, 15.566252996999523, 15.532256185971416, 15.496061675060629, 15.45938812244791, 15.418762461535481, 15.377192625777678, 15.335774122013518, 15.291798769033667, 15.242968272011602, 15.19286793395337, 15.140043170937322, 15.086274405271313, 15.033046982928305, 14.975900883027508, 14.915878551136135, 14.851716667319895, 14.78064231424137, 14.703234089260308, 14.625046108462671, 14.53955718008676, 14.450324065799586, 14.355172123334738, 14.256592592203376, 14.144499076630273, 14.025382358446164, 13.891978996023104, 13.758160250912917, 13.60363069454727, 13.434358630181201, 13.24163916735622, 13.03080574704498, 12.793084590047428, 12.52594561772325, 12.224139383470687, 11.880260969304503, 11.43868905450802, 10.879746699224746, 10.089835777984648, 9.040479755213342, 7.477876854566699, 4.938920146564408, 0.3363990202024926]


#================== mean 1->100 =========================

[203, 1172, 2636, 3752, 4467, 4937, 5463, 6021, 6629, 7145, 7483, 7707, 7963, 8317, 8693, 8988, 9157, 9303, 9549, 9763, 9922, 10032, 10030, 10128, 10279, 10385, 10507, 10613, 10789, 10880, 10793, 10745, 10841, 10937, 11118, 11332, 11474, 11368, 11478, 11504, 11490, 11621, 11552, 11532, 11582, 11610, 11688, 11643, 11622, 11627, 11494, 11430, 11477, 11567, 11605, 11606, 11577, 11540, 11460, 11431, 11275, 11229, 11240, 11391, 11473, 11253, 11217, 11246, 11183, 11073, 10854, 10974, 10943, 10871, 10750, 10696, 10689, 10549, 10462, 10333, 10235, 10120, 9992, 9954, 9795, 9577, 9329, 9148, 8885, 8527, 8222, 7870, 7355, 6943, 6592, 6009, 5159, 3593, 1600, 321]

